info face="메이플스토리" size=32 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=4 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=32 base=25 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=126  x=423   y=813   width=15    height=5     xoffset=0     yoffset=13    xadvance=16    page=0  chnl=15
char id=8216 x=389   y=813   width=5     height=8     xoffset=1     yoffset=2     xadvance=7     page=0  chnl=15
char id=8217 x=2039  y=781   width=5     height=8     xoffset=1     yoffset=4     xadvance=7     page=0  chnl=15
char id=12593 x=209   y=813   width=17    height=15    xoffset=4     yoffset=6     xadvance=25    page=0  chnl=15
char id=12594 x=152   y=814   width=19    height=15    xoffset=3     yoffset=6     xadvance=25    page=0  chnl=15
char id=12595 x=28    y=814   width=22    height=15    xoffset=2     yoffset=6     xadvance=25    page=0  chnl=15
char id=12596 x=191   y=814   width=17    height=15    xoffset=4     yoffset=6     xadvance=25    page=0  chnl=15
char id=12597 x=51    y=814   width=20    height=15    xoffset=3     yoffset=6     xadvance=25    page=0  chnl=15
char id=12598 x=1782  y=786   width=19    height=16    xoffset=3     yoffset=5     xadvance=25    page=0  chnl=15
char id=12599 x=245   y=813   width=16    height=15    xoffset=5     yoffset=6     xadvance=25    page=0  chnl=15
char id=12600 x=92    y=814   width=19    height=15    xoffset=4     yoffset=6     xadvance=25    page=0  chnl=15
char id=12601 x=1876  y=785   width=17    height=16    xoffset=4     yoffset=6     xadvance=25    page=0  chnl=15
char id=12602 x=1821  y=785   width=18    height=16    xoffset=3     yoffset=6     xadvance=25    page=0  chnl=15
char id=12603 x=1742  y=786   width=19    height=16    xoffset=3     yoffset=6     xadvance=25    page=0  chnl=15
char id=12604 x=1702  y=786   width=19    height=16    xoffset=3     yoffset=6     xadvance=25    page=0  chnl=15
char id=12605 x=1638  y=786   width=21    height=16    xoffset=3     yoffset=6     xadvance=25    page=0  chnl=15
char id=12606 x=112   y=814   width=19    height=15    xoffset=3     yoffset=6     xadvance=25    page=0  chnl=15
char id=12607 x=1762  y=786   width=19    height=16    xoffset=3     yoffset=6     xadvance=25    page=0  chnl=15
char id=12608 x=1660  y=786   width=21    height=16    xoffset=3     yoffset=5     xadvance=25    page=0  chnl=15
char id=12609 x=227   y=813   width=17    height=15    xoffset=4     yoffset=6     xadvance=25    page=0  chnl=15
char id=12610 x=1858  y=785   width=17    height=16    xoffset=4     yoffset=6     xadvance=25    page=0  chnl=15
char id=12611 x=72    y=814   width=19    height=15    xoffset=3     yoffset=6     xadvance=25    page=0  chnl=15
char id=12612 x=1549  y=787   width=22    height=16    xoffset=3     yoffset=6     xadvance=25    page=0  chnl=15
char id=12613 x=1722  y=786   width=19    height=16    xoffset=3     yoffset=6     xadvance=25    page=0  chnl=15
char id=12614 x=1594  y=786   width=21    height=16    xoffset=2     yoffset=6     xadvance=25    page=0  chnl=15
char id=12615 x=1802  y=785   width=18    height=16    xoffset=4     yoffset=6     xadvance=25    page=0  chnl=15
char id=12616 x=1682  y=786   width=19    height=16    xoffset=3     yoffset=6     xadvance=25    page=0  chnl=15
char id=12617 x=1616  y=786   width=21    height=16    xoffset=2     yoffset=6     xadvance=25    page=0  chnl=15
char id=12618 x=1505  y=787   width=19    height=18    xoffset=3     yoffset=4     xadvance=25    page=0  chnl=15
char id=12619 x=172   y=814   width=18    height=15    xoffset=4     yoffset=6     xadvance=25    page=0  chnl=15
char id=12620 x=1840  y=785   width=17    height=16    xoffset=4     yoffset=6     xadvance=25    page=0  chnl=15
char id=12621 x=132   y=814   width=19    height=15    xoffset=3     yoffset=6     xadvance=25    page=0  chnl=15
char id=12622 x=1483  y=787   width=21    height=19    xoffset=2     yoffset=4     xadvance=25    page=0  chnl=15
char id=12623 x=194   y=768   width=8     height=23    xoffset=9     yoffset=4     xadvance=25    page=0  chnl=15
char id=12624 x=150   y=768   width=11    height=23    xoffset=7     yoffset=3     xadvance=25    page=0  chnl=15
char id=12625 x=185   y=768   width=8     height=23    xoffset=9     yoffset=4     xadvance=25    page=0  chnl=15
char id=12626 x=174   y=768   width=10    height=23    xoffset=7     yoffset=3     xadvance=25    page=0  chnl=15
char id=12627 x=162   y=768   width=11    height=23    xoffset=7     yoffset=4     xadvance=25    page=0  chnl=15
char id=12628 x=2029  y=737   width=15    height=23    xoffset=5     yoffset=3     xadvance=25    page=0  chnl=15
char id=12629 x=138   y=768   width=11    height=23    xoffset=8     yoffset=4     xadvance=25    page=0  chnl=15
char id=12630 x=107   y=768   width=15    height=23    xoffset=5     yoffset=3     xadvance=25    page=0  chnl=15
char id=12631 x=277   y=813   width=20    height=12    xoffset=3     yoffset=9     xadvance=25    page=0  chnl=15
char id=12632 x=130   y=792   width=25    height=21    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=12633 x=605   y=789   width=23    height=21    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=12634 x=773   y=789   width=22    height=21    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=12635 x=319   y=813   width=20    height=12    xoffset=3     yoffset=9     xadvance=25    page=0  chnl=15
char id=12636 x=340   y=813   width=20    height=12    xoffset=3     yoffset=10    xadvance=25    page=0  chnl=15
char id=12637 x=1482  y=740   width=22    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=12638 x=1624  y=715   width=24    height=23    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=12639 x=1919  y=739   width=21    height=23    xoffset=2     yoffset=4     xadvance=25    page=0  chnl=15
char id=12640 x=298   y=813   width=20    height=12    xoffset=3     yoffset=10    xadvance=25    page=0  chnl=15
char id=12641 x=439   y=811   width=20    height=4     xoffset=3     yoffset=16    xadvance=25    page=0  chnl=15
char id=12642 x=1072  y=788   width=22    height=21    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=12643 x=2043  y=87    width=4     height=23    xoffset=11    yoffset=4     xadvance=25    page=0  chnl=15
char id=44032 x=951   y=717   width=25    height=23    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44033 x=1222  y=366   width=25    height=26    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=15
char id=44036 x=1248  y=366   width=25    height=26    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=15
char id=44039 x=1274  y=366   width=25    height=26    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=15
char id=44040 x=1300  y=366   width=25    height=26    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=15
char id=44041 x=1075  y=116   width=25    height=27    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=15
char id=44042 x=1326  y=366   width=25    height=26    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=15
char id=44048 x=1352  y=366   width=25    height=26    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=15
char id=44049 x=1378  y=366   width=25    height=26    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=15
char id=44050 x=1404  y=366   width=25    height=26    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=15
char id=44051 x=1430  y=366   width=25    height=26    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=15
char id=44052 x=1456  y=366   width=25    height=26    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=15
char id=44053 x=1127  y=116   width=25    height=27    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=15
char id=44054 x=1482  y=366   width=25    height=26    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=15
char id=44055 x=1508  y=366   width=25    height=26    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=15
char id=44057 x=1534  y=366   width=25    height=26    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=15
char id=44058 x=1560  y=366   width=25    height=26    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=15
char id=44059 x=1153  y=116   width=25    height=27    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=15
char id=44060 x=1774  y=715   width=24    height=23    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=44061 x=1200  y=420   width=24    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=44064 x=1225  y=420   width=24    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=44068 x=1250  y=420   width=24    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=44076 x=1275  y=420   width=24    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=44077 x=1300  y=420   width=24    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=44079 x=1325  y=420   width=24    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=44080 x=1679  y=312   width=25    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=44081 x=1602  y=144   width=24    height=27    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=44088 x=1003  y=717   width=25    height=23    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44089 x=1731  y=312   width=25    height=26    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=15
char id=44092 x=1757  y=312   width=25    height=26    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=15
char id=44096 x=1783  y=312   width=25    height=26    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=15
char id=44107 x=1809  y=311   width=25    height=26    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=15
char id=44109 x=0     y=146   width=25    height=27    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=15
char id=44116 x=1549  y=715   width=24    height=23    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=44120 x=1400  y=420   width=24    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=44124 x=1425  y=420   width=24    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=44144 x=1758  y=739   width=22    height=23    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44145 x=1817  y=528   width=22    height=26    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=15
char id=44148 x=1840  y=528   width=22    height=26    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=15
char id=44151 x=1863  y=528   width=22    height=26    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=15
char id=44152 x=1886  y=527   width=22    height=26    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=15
char id=44154 x=1909  y=527   width=22    height=26    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=15
char id=44160 x=1932  y=527   width=22    height=26    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=15
char id=44161 x=1955  y=527   width=22    height=26    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=15
char id=44163 x=504   y=476   width=23    height=26    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=15
char id=44164 x=1675  y=420   width=24    height=26    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=15
char id=44165 x=1633  y=228   width=22    height=27    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=15
char id=44166 x=1978  y=527   width=22    height=26    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=15
char id=44169 x=2001  y=527   width=22    height=26    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=15
char id=44170 x=2024  y=527   width=22    height=26    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=15
char id=44171 x=1757  y=171   width=23    height=27    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=15
char id=44172 x=450   y=742   width=24    height=23    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=44176 x=1800  y=420   width=24    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=44180 x=1825  y=420   width=24    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=44188 x=1850  y=419   width=24    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=44189 x=1875  y=419   width=24    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=44191 x=1900  y=419   width=24    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=44192 x=364   y=341   width=25    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=44193 x=1702  y=144   width=24    height=27    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=44200 x=1436  y=740   width=22    height=23    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44201 x=0     y=558   width=22    height=26    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=15
char id=44202 x=23    y=558   width=22    height=26    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=15
char id=44204 x=46    y=558   width=22    height=26    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=15
char id=44207 x=69    y=558   width=22    height=26    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=15
char id=44208 x=92    y=558   width=22    height=26    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=15
char id=44216 x=115   y=558   width=22    height=26    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=15
char id=44217 x=138   y=558   width=22    height=26    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=15
char id=44219 x=624   y=476   width=23    height=26    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=15
char id=44220 x=125   y=450   width=24    height=26    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=15
char id=44221 x=1219  y=228   width=22    height=27    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=15
char id=44225 x=2025  y=392   width=22    height=26    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=15
char id=44228 x=500   y=742   width=24    height=23    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=44232 x=200   y=450   width=24    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=44236 x=225   y=450   width=24    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=44245 x=250   y=450   width=24    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=44247 x=275   y=450   width=24    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=44256 x=1137  y=765   width=20    height=22    xoffset=1     yoffset=4     xadvance=22    page=0  chnl=15
char id=44257 x=184   y=558   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=44260 x=207   y=558   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=44263 x=230   y=558   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=44264 x=253   y=558   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=44266 x=276   y=558   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=44268 x=299   y=558   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=44271 x=322   y=558   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=44272 x=345   y=558   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=44273 x=368   y=557   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=44275 x=391   y=557   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=44277 x=276   y=88    width=22    height=28    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=44278 x=414   y=557   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=44284 x=311   y=791   width=24    height=21    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44285 x=525   y=449   width=24    height=26    xoffset=1     yoffset=3     xadvance=24    page=0  chnl=15
char id=44288 x=550   y=449   width=24    height=26    xoffset=1     yoffset=3     xadvance=24    page=0  chnl=15
char id=44292 x=575   y=449   width=24    height=26    xoffset=1     yoffset=3     xadvance=24    page=0  chnl=15
char id=44294 x=600   y=449   width=24    height=26    xoffset=1     yoffset=3     xadvance=24    page=0  chnl=15
char id=44300 x=625   y=449   width=24    height=26    xoffset=1     yoffset=3     xadvance=24    page=0  chnl=15
char id=44301 x=650   y=449   width=24    height=26    xoffset=1     yoffset=3     xadvance=24    page=0  chnl=15
char id=44303 x=675   y=449   width=24    height=26    xoffset=1     yoffset=3     xadvance=24    page=0  chnl=15
char id=44305 x=1827  y=143   width=24    height=27    xoffset=1     yoffset=3     xadvance=24    page=0  chnl=15
char id=44312 x=485   y=789   width=23    height=21    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=44316 x=1488  y=474   width=23    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=44318 x=725   y=449   width=24    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=44320 x=408   y=503   width=23    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=44329 x=528   y=503   width=23    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=44332 x=750   y=449   width=24    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=44333 x=1973  y=171   width=23    height=27    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=44340 x=1162  y=788   width=21    height=21    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44341 x=484   y=665   width=21    height=26    xoffset=1     yoffset=3     xadvance=24    page=0  chnl=15
char id=44344 x=506   y=665   width=21    height=26    xoffset=1     yoffset=3     xadvance=24    page=0  chnl=15
char id=44348 x=594   y=665   width=21    height=26    xoffset=1     yoffset=3     xadvance=24    page=0  chnl=15
char id=44356 x=616   y=665   width=21    height=26    xoffset=1     yoffset=3     xadvance=24    page=0  chnl=15
